[[[[[[<<"/*">>,
      [[[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"P">>]],
       [[],[<<"E">>]],
       [[],[<<"G">>]],
       [[],[<<".">>]],
       [[],[<<"j">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"G">>]],
       [[],[<<"r">>]],
       [[],[<<"a">>]],
       [[],[<<"m">>]],
       [[],[<<"m">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"=">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"P">>]],
       [[],[<<"E">>]],
       [[],[<<"G">>]],
       [[],[<<".">>]],
       [[],[<<"j">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"g">>]],
       [[],[<<"r">>]],
       [[],[<<"a">>]],
       [[],[<<"m">>]],
       [[],[<<"m">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<" ">>]],
       [[],[<<"s">>]],
       [[],[<<"y">>]],
       [[],[<<"n">>]],
       [[],[<<"t">>]],
       [[],[<<"a">>]],
       [[],[<<"x">>]],
       [[],[<<" ">>]],
       [[],[<<"i">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"d">>]],
       [[],[<<"e">>]],
       [[],[<<"s">>]],
       [[],[<<"i">>]],
       [[],[<<"g">>]],
       [[],[<<"n">>]],
       [[],[<<"e">>]],
       [[],[<<"d">>]],
       [[],[<<" ">>]],
       [[],[<<"t">>]],
       [[],[<<"o">>]],
       [[],[<<" ">>]],
       [[],[<<"b">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"s">>]],
       [[],[<<"i">>]],
       [[],[<<"m">>]],
       [[],[<<"p">>]],
       [[],[<<"l">>]],
       [[],[<<"e">>]],
       [[],[<<",">>]],
       [[],[<<" ">>]],
